x,y,dataset
0.10724199212919039,0.06150175761034536,D1
-0.17176474388104362,-0.5232484721526104,D1
-1.3329862711137235,1.345199486172671,D1
-1.2680788687222864,0.11024270526136593,D1
-0.3224669875305165,1.7981801779546303,D1
1.0730244862299638,-1.9125110320022882,D1
0.3648619469135496,-0.2083306791482994,D1
-0.9022903750636628,0.08397956025338887,D1
-1.6116261706795436,0.0894388375336459,D1
-0.765597096725919,1.5950152849873496,D1
-0.018569238275754994,0.3569784043021842,D1
-0.5002577114228167,-0.5721744398380808,D1
-1.356551094547866,0.6780457448118532,D1
0.6505695479413223,-1.2456338617068505,D1
0.11440719903549297,0.44309804709802453,D1
-0.9644764744027531,0.2299294830300771,D1
0.8192062150713845,0.7001957793562068,D1
0.4164627351561159,-0.6619766980962164,D1
-0.6176710490040126,1.0368426373849817,D1
1.093248729659583,0.010192085940253559,D1
-0.25859270860206207,0.6568081494966708,D1
-2.1485915360047536,1.5663872568925705,D1
-1.426869775507164,-0.7424904441279377,D1
0.4077501970679822,0.3922904263603708,D1
-0.5344074786036436,0.28621033446339106,D1
-1.761102101796669,2.444476091248286,D1
0.7080405468861625,1.4279803037688896,D1
0.19160720439381268,0.5779343411926402,D1
-0.11588695330584571,-3.2949631914199555,D1
0.5162380553411273,-2.3486321162763915,D1
-0.7676749211073135,1.0695650173008313,D1
0.16084863838266178,1.4491340135257629,D1
-0.8649960263617144,-0.7671504583453328,D1
-0.8926763789373955,-0.5637143944402647,D1
0.04057549342386977,0.9355125693372255,D1
0.32670729176347063,-1.1724752815164274,D1
0.1876286946414064,0.07524885585565405,D1
-0.13288978587397637,1.0937273642364156,D1
1.3687118419169741,-0.9733966518264908,D1
-0.7759366540748074,0.9363286853108403,D1
0.7212809930904497,0.4259582651205967,D1
0.9113421754912449,-0.3711007321084553,D1
-0.2540373587172201,0.09804626269871994,D1
0.3953455970751694,-0.12261148737110618,D1
0.18989336083616615,-2.573345658111784,D1
0.6884979958791971,0.19008505145064153,D1
-0.20315913149222092,0.5405584808484559,D1
-2.5917056818216495,0.6788016965354815,D1
1.9769937048934174,-0.23721812234917117,D1
0.2332256297208803,-0.14290107362253043,D1
-0.8177539091973346,-1.0525174681944296,D1
0.567991122792249,-0.9125682161179052,D1
-0.46827397504044516,0.48680611801759377,D1
0.06446305453867919,0.08460706867189155,D1
0.9134095107834654,0.4688555353960251,D1
0.04017714436106698,0.13727860107599998,D1
0.5124782918257047,-2.2487381196063883,D1
-0.7014164746917725,-0.031069862257278313,D1
-0.6416750591277731,1.7997840944282635,D1
0.3961186819290254,0.798994391963782,D1
1.2022975846612278,-2.2895870973378356,D1
1.062914392222094,-0.14708456994697133,D1
0.5408116597242134,0.21745505408928345,D1
0.5963327549082087,-0.5343321625284743,D1
0.5919188773455201,-1.395253945707409,D1
-1.8824725397560977,0.10305938702313289,D1
2.0581263989318255,-2.7823192783887993,D1
-0.5794499091600593,0.9209677069774811,D1
-0.11959751999175612,0.7821509221294718,D1
-1.7320130613842826,-0.42093820601906085,D1
2.1221642305004838,-0.7247290114621531,D1
0.359225962565261,0.0998721806945789,D1
-0.08200776427889073,-1.1679321278666728,D1
1.1659634930184513,-2.3584549054002686,D1
-0.2678188797928925,-0.9016605709413208,D1
0.6308701288575764,0.12452492185533548,D1
0.7375113955326951,-0.25120242790045144,D1
-0.17905628161892978,1.3378359498085837,D1
0.5979392108277543,1.1717115691619553,D1
1.0039825251236874,-1.135246127424347,D1
0.13396823450263656,0.4493519433718066,D1
-0.5564530587864984,0.37283600958714136,D1
0.18737965727735031,-0.1632378975304653,D1
1.7416698799876267,-1.217660736096836,D1
1.5139613859981813,0.6011709684606638,D1
1.453115580685926,-1.3619480324895386,D1
0.8417099984916688,-1.1376310308491955,D1
0.5879002282274024,-1.3453523226541209,D1
0.3139677585751337,-0.4949359368681859,D1
-0.8897486758586107,0.81920941364042,D1
-1.1096257761422403,-0.037276328817852145,D1
1.814804577715122,-0.2440370805047738,D1
-0.59797568754288,-0.4103320634818896,D1
0.9971019093852664,-1.7123225063461558,D1
2.2784472534762408,-2.1720735388916292,D1
0.9975462578387444,-1.3167726917233722,D1
0.8755646961995807,-0.6598549753073999,D1
1.5521173705694067,-1.1567621959270566,D1
0.8341233046230244,-1.7751780715963081,D1
