month,temp,day
Jan,-0.7955406128445554,1
Jan,1.7602787148656307,2
Jan,0.7341982336938109,3
Jan,-0.7936335368938678,4
Jan,-3.7017838349706613,5
Jan,3.4216323440449172,6
Jan,-0.16165132154685616,7
Jan,3.344592433731675,8
Jan,-4.994597848043138,9
Jan,-0.9097395445450522,10
Jan,-0.08960424944500182,11
Jan,1.0469358310920858,12
Jan,1.9613181118478655,13
Jan,3.568563697167762,14
Jan,-2.387423867211598,15
Jan,6.286088399483739,16
Jan,1.9154331032929357,17
Jan,-6.369761316569704,18
Jan,-2.3214418246477324,19
Jan,1.8684344438005152,20
Jan,-2.8660673329701307,21
Jan,-0.7146814208041725,22
Jan,-1.7891156642140713,23
Jan,1.466093541705522,24
Jan,-4.420279566691106,25
Jan,-1.209455482373295,26
Jan,-0.7606941991906595,27
Jan,-5.420523068513779,28
Jan,-2.0269142322006375,29
Jan,-1.9195490303683709,30
Jan,0.2823835731381853,31
Feb,0.05404765209955964,1
Feb,5.114926232139977,2
Feb,3.3534204005587482,3
Feb,0.5609130413299539,4
Feb,-0.3710150967665249,5
Feb,4.2940898270414305,6
Feb,4.7289813212371286,7
Feb,-0.21719184115160517,8
Feb,2.1410716517163033,9
Feb,-0.33281447697781097,10
Feb,-0.6175796469952368,11
Feb,2.3478316468802882,12
Feb,0.7999218461354345,13
Feb,2.1889904442437724,14
Feb,2.316592230092067,15
Feb,-0.2673759602997694,16
Feb,-1.9956202846934996,17
Feb,-0.20128219732853436,18
Feb,0.23387433511228684,19
Feb,-0.29098590044603223,20
Feb,1.1493328330299781,21
Feb,2.3874049847500127,22
Feb,0.27287881999548924,23
Feb,4.447974587711979,24
Feb,2.272152603757495,25
Feb,-2.2944433639732544,26
Feb,0.49407694226293464,27
Feb,0.017373385848904466,28
Mar,3.4416509326859,1
Mar,3.150247750801813,2
Mar,3.1871707228414374,3
Mar,7.389094013495192,4
Mar,2.3267049693272392,5
Mar,2.0788498354435254,6
Mar,4.067804501765485,7
Mar,6.271314751439537,8
Mar,2.1475708904783777,9
Mar,5.153926757777407,10
Mar,4.043899431786495,11
Mar,3.369298113120573,12
Mar,3.755249837981924,13
Mar,1.5018557738533693,14
Mar,4.682661161902073,15
Mar,7.573931398018265,16
Mar,3.337903706850701,17
Mar,5.778646476384507,18
Mar,4.155326139177387,19
Mar,4.25422316245616,20
Mar,1.8518337753293386,21
Mar,2.72315024516171,22
Mar,4.749777479590172,23
Mar,4.787407796755341,24
Mar,3.7438042759712937,25
Mar,5.835696524028173,26
Mar,6.2438618151238465,27
Mar,5.528813779345018,28
Mar,5.97126582426162,29
Mar,3.6066993314958053,30
Mar,5.296645072902835,31
Apr,8.851754370348594,1
Apr,9.463138133749448,2
Apr,14.260784931622286,3
Apr,4.441824135612615,4
Apr,9.853430599429874,5
Apr,8.105924070198286,6
Apr,3.7853142535325954,7
Apr,12.068005321690691,8
Apr,2.934203022384369,9
Apr,4.163872142515654,10
Apr,9.456724311573202,11
Apr,18.485678118645854,12
Apr,5.255721825752271,13
Apr,-1.576329016122461,14
Apr,3.0165572816652126,15
Apr,12.100824531547907,16
Apr,13.20748843873588,17
Apr,16.310737574023367,18
Apr,13.26573337959652,19
Apr,10.241462210898199,20
Apr,7.47029463926853,21
Apr,9.322437173874027,22
Apr,5.462472059621396,23
Apr,5.907470972106989,24
Apr,8.361984060525918,25
Apr,8.906117415773346,26
Apr,13.985713385350534,27
Apr,9.223407597049944,28
Apr,-3.1521597027026367,29
Apr,6.881484880723421,30
May,20.772245076226483,1
May,14.979633218526795,2
May,8.051484637356918,3
May,12.968475697099818,4
May,12.949011898466336,5
May,16.2689339771177,6
May,18.877690518250695,7
May,7.375565202677369,8
May,13.24950213996626,9
May,14.624905075066899,10
May,16.80364726247985,11
May,15.387494121095811,12
May,10.256774912622413,13
May,11.9984782047055,14
