country,Year,Life_expactancy
Norway,1902,56.6
Norway,1903,55.1
Norway,1904,56.2
Norway,1905,55.2
Norway,1906,57
Norway,1907,56.6
Norway,1908,56.4
Norway,1909,57.6
Norway,1910,58.1
Norway,1911,58.2
Norway,1912,57.9
Norway,1913,58.5
Norway,1914,58
Norway,1915,58.3
Norway,1916,57.4
Norway,1917,57.9
Norway,1918,50.4
Norway,1919,57
Norway,1920,59
Norway,1921,61.8
Norway,1922,61
Norway,1923,62
Norway,1924,62.3
Norway,1925,62.7
Norway,1926,63.5
Norway,1927,63.1
Norway,1928,63.6
Norway,1929,62.7
Norway,1930,64.3
Norway,1931,64.3
Norway,1932,64.8
Norway,1933,65.7
Norway,1934,66.5
Norway,1935,66.1
Norway,1936,66.1
Norway,1937,66.3
Norway,1938,67.3
Norway,1939,67.6
Norway,1940,66.1
Norway,1941,66
Norway,1942,65.9
Norway,1943,66.4
Norway,1944,66.1
Norway,1945,68.5
Norway,1946,69.8
Norway,1947,70.3
Norway,1948,71.4
Norway,1949,71.8
Norway,1950,71.9
Norway,1951,72.2
Norway,1952,72.6
Norway,1953,72.9
Norway,1954,73.1
Norway,1955,73.2
Norway,1956,73.3
Norway,1957,73.3
Norway,1958,73.3
Norway,1959,73.4
Norway,1960,73.4
Norway,1961,73.4
Norway,1962,73.3
Norway,1963,73.2
Norway,1964,73.5
Norway,1965,73.6
Norway,1966,73.9
Norway,1967,73.9
Norway,1968,74
Norway,1969,74
Norway,1970,74.3
Norway,1971,74.4
Norway,1972,74.5
Norway,1973,74.7
Norway,1974,75
Norway,1975,75.1
Norway,1976,75.3
Norway,1977,75.6
Norway,1978,75.7
Norway,1979,75.7
Norway,1980,76
Norway,1981,76.2
Norway,1982,76.3
Norway,1983,76.4
Norway,1984,76.5
Norway,1985,76.3
Norway,1986,76.4
Norway,1987,76.3
Norway,1988,76.5
Norway,1989,76.7
Norway,1990,76.9
Norway,1991,77.2
Norway,1992,77.3
Norway,1993,77.5
Norway,1994,77.8
Norway,1995,78
Norway,1996,78.3
Norway,1997,78.5
Norway,1998,78.5
Norway,1999,78.7
Norway,2000,78.9
Norway,2001,79.1
Norway,2002,79.3
Norway,2003,79.7
Norway,2004,80.1
Norway,2005,80.4
Norway,2006,80.5
Norway,2007,80.7
Norway,2008,80.9
Norway,2009,81.1
Norway,2010,81.3
Norway,2011,81.3
Norway,2012,81.6
Norway,2013,81.8
Norway,2014,82.2
Norway,2015,82.4
Norway,2016,82.5
Norway,2017,82.8
Norway,2018,82.8
Norway,2019,82.9
Norway,2020,83.2
Norway,2021,83.2
Poland,1901,40.7
Poland,1902,41
Poland,1903,41.3
Poland,1904,41.6
Poland,1905,41.9
Poland,1906,42.2
Poland,1907,42.5
Poland,1908,42.8
Poland,1909,43.1
Poland,1910,43.4
Poland,1911,43.7
Poland,1912,44
Poland,1913,44.3
Poland,1914,44.6
Poland,1915,44.9
Poland,1916,45.2
Poland,1917,45.5
Poland,1918,38.6
Poland,1919,46.1
Poland,1920,46.5
Poland,1921,46.8
Poland,1922,47
Poland,1923,47.4
Poland,1924,47.6
Poland,1925,48
Poland,1926,48.3
Poland,1927,48.6
Poland,1928,48.9
Poland,1929,49.2
Poland,1930,49.5
Poland,1931,49.8
Poland,1932,50.3
Poland,1933,50.7
Poland,1934,51.2
Poland,1935,51.7
Poland,1936,52.2
Poland,1937,52.7
Poland,1938,53.2
Poland,1939,45
Poland,1940,44.7
Poland,1941,41.1
Poland,1942,33.4
Poland,1943,23.6
Poland,1944,15.4
Poland,1945,34.3
Poland,1946,47
Poland,1947,54
Poland,1948,56.9
Poland,1949,57.9
Poland,1950,59
Poland,1951,57.9
Poland,1952,60.1
Poland,1953,62.2
Poland,1954,62.7
Poland,1955,63.4
Poland,1956,64.9
Poland,1957,64.2
Poland,1958,65.8
Poland,1959,65.8
Poland,1960,67.9
Poland,1961,68.1
Poland,1962,67.9
Poland,1963,68.6
Poland,1964,69.1
Poland,1965,69.7
Poland,1966,70
Poland,1967,69.8
Poland,1968,70.3
Poland,1969,69.9
Poland,1970,70.2
Poland,1971,70.1
Poland,1972,71
Poland,1973,71.1
Poland,1974,71.6
Poland,1975,71.1
Poland,1976,71.1
Poland,1977,70.9
Poland,1978,70.9
Poland,1979,71.1
Poland,1980,70.5
Poland,1981,71.4
Poland,1982,71.5
Poland,1983,71.3
Poland,1984,71
Poland,1985,70.8
Poland,1986,71
Poland,1987,71.1
Poland,1988,71.4
Poland,1989,71.2
Poland,1990,71.1
Poland,1991,70.8
Poland,1992,71.2
Poland,1993,71.8
Poland,1994,71.8
Poland,1995,72
Poland,1996,72.5
Poland,1997,72.7
Poland,1998,73.1
Poland,1999,73.2
Poland,2000,73.9
Poland,2001,74.3
Poland,2002,74.7
Poland,2003,74.9
Poland,2004,75
Poland,2005,75.2
Poland,2006,75.3
Poland,2007,75.4
Poland,2008,75.6
Poland,2009,75.9
Poland,2010,76.5
Poland,2011,76.8
Poland,2012,76.9
Poland,2013,77.2
Poland,2014,77.6
Poland,2015,77.6
Poland,2016,77.9
Poland,2017,78
Poland,2018,78
Poland,2019,78.1
Poland,2020,76.7
Poland,2021,78.4
Portugal,1901,35.8
Portugal,1902,35.8
Portugal,1903,35.8
Portugal,1904,35.8
Portugal,1905,35.8
Portugal,1906,35.8
Portugal,1907,35.8
Portugal,1908,35.8
Portugal,1909,35.8
Portugal,1910,35.8
Portugal,1911,35.8
Portugal,1912,35.8
Portugal,1913,35.8
Portugal,1914,35.9
Portugal,1915,35.9
Portugal,1916,35.9
Portugal,1917,35.9
Portugal,1918,20.5
Portugal,1919,35.9
Portugal,1920,35.9
Portugal,1921,35.9
Portugal,1922,35.9
Portugal,1923,35.9
Portugal,1924,35.9
Portugal,1925,35.9
Portugal,1926,37
Portugal,1927,38
Portugal,1928,39.1
Portugal,1929,40.2
Portugal,1930,41.3
Portugal,1931,42.3
Portugal,1932,43.4
Portugal,1933,44.5
Portugal,1934,45.6
Portugal,1935,46.6
Portugal,1936,47.7
Portugal,1937,48.8
Portugal,1938,49.9
Portugal,1939,50.9
Portugal,1940,52
Portugal,1941,48.5
Portugal,1942,50.4
Portugal,1943,51.6
Portugal,1944,53
Portugal,1945,54.5
Portugal,1946,54.3
Portugal,1947,56.7
Portugal,1948,57.5
Portugal,1949,56.1
Portugal,1950,59.3
Portugal,1951,60
Portugal,1952,60.3
Portugal,1953,61.4
Portugal,1954,62.6
Portugal,1955,61.4
Portugal,1956,61.7
Portugal,1957,62.1
Portugal,1958,63.8
Portugal,1959,63.6
Portugal,1960,64.7
Portugal,1961,63.6
Portugal,1962,64.5
Portugal,1963,65.2
Portugal,1964,65.3
Portugal,1965,65.9
Portugal,1966,65.8
Portugal,1967,66.3
Portugal,1968,66.7
Portugal,1969,66.8
Portugal,1970,67.4
Portugal,1971,67.7
Portugal,1972,69.1
Portugal,1973,69
Portugal,1974,69.2
Portugal,1975,69.3
Portugal,1976,69.8
Portugal,1977,70.4
Portugal,1978,71.1
Portugal,1979,71.6
Portugal,1980,71.8
Portugal,1981,72.1
Portugal,1982,72.6
Portugal,1983,72.7
Portugal,1984,73
Portugal,1985,73.3
Portugal,1986,73.6
Portugal,1987,73.9
Portugal,1988,74.1
Portugal,1989,74.3
Portugal,1990,74.3
Portugal,1991,74.3
Portugal,1992,74.7
Portugal,1993,74.9
Portugal,1994,75.4
Portugal,1995,75.5
Portugal,1996,75.6
Portugal,1997,75.9
Portugal,1998,76.2
Portugal,1999,76.4
Portugal,2000,76.8
Portugal,2001,77.2
Portugal,2002,77.5
Portugal,2003,77.8
Portugal,2004,78.4
Portugal,2005,78.8
Portugal,2006,79.2
Portugal,2007,79.4
Portugal,2008,79.7
Portugal,2009,79.9
Portugal,2010,80.2
Portugal,2011,80.5
Portugal,2012,80.8
Portugal,2013,81.1
Portugal,2014,81.3
Portugal,2015,81.5
Portugal,2016,81.6
Portugal,2017,81.6
Portugal,2018,81.7
Portugal,2019,81.7
Portugal,2020,80.9
Portugal,2021,82.1
Russia,1901,29.1
Russia,1902,29.8
Russia,1903,31.8
Russia,1904,32.2
Russia,1905,30.5
Russia,1906,32
Russia,1907,33.6
Russia,1908,33.6
Russia,1909,32.4
Russia,1910,31.4
Russia,1911,35.1
Russia,1912,35.5
Russia,1913,33.3
Russia,1914,33
Russia,1915,31.5
Russia,1916,31.5
Russia,1917,29
Russia,1918,23
Russia,1919,25
Russia,1920,20.5
Russia,1921,23.8
Russia,1922,24.7
Russia,1923,33.6
Russia,1924,36.1
Russia,1925,35.2
Russia,1926,38.4
Russia,1927,37.5
Russia,1928,38.9
Russia,1929,37.4
Russia,1930,36.5
Russia,1931,35
Russia,1932,32.8
Russia,1933,17.4
Russia,1934,38.2
Russia,1935,39.6
Russia,1936,41.1
Russia,1937,39.9
Russia,1938,41.4
Russia,1939,43.6
Russia,1940,41.2
Russia,1941,23
Russia,1942,18
Russia,1943,16
Russia,1944,27
Russia,1945,34
Russia,1946,46.1
Russia,1947,40.4
Russia,1948,52.2
Russia,1949,55
Russia,1950,57.3
Russia,1951,60
Russia,1952,62.5
Russia,1953,65.1
Russia,1954,67.4
Russia,1955,67.7
Russia,1956,67.9
Russia,1957,68
Russia,1958,68.2
Russia,1959,68.1
Russia,1960,69
Russia,1961,69.3
Russia,1962,69.1
Russia,1963,69.4
Russia,1964,70.2
Russia,1965,70
Russia,1966,69.9
Russia,1967,69.7
Russia,1968,69.5
Russia,1969,69.1
Russia,1970,69.2
Russia,1971,69.3
Russia,1972,69.3
Russia,1973,69.2
Russia,1974,69.2
Russia,1975,68.6
Russia,1976,68.3
Russia,1977,68.1
Russia,1978,68.1
Russia,1979,67.8
Russia,1980,67.7
Russia,1981,68
Russia,1982,68.5
Russia,1983,68.3
Russia,1984,67.8
Russia,1985,68.5
Russia,1986,70.2
Russia,1987,70.2
Russia,1988,70.1
Russia,1989,69.8
Russia,1990,69.5
Russia,1991,69.3
Russia,1992,68.1
Russia,1993,65.5
Russia,1994,64.2
Russia,1995,64.8
Russia,1996,66.1
Russia,1997,67.2
Russia,1998,67.5
Russia,1999,66.2
Russia,2000,65.6
Russia,2001,65.5
Russia,2002,65.4
Russia,2003,65.2
Russia,2004,65.5
Russia,2005,65
Russia,2006,66.5
Russia,2007,67.5
Russia,2008,67.7
Russia,2009,68.7
Russia,2010,68.8
Russia,2011,70
Russia,2012,70.5
Russia,2013,70.9
Russia,2014,71
Russia,2015,71.5
Russia,2016,72
Russia,2017,72.9
Russia,2018,73
Russia,2019,73
Russia,2020,71.2
Russia,2021,73.3
Slovenia,1901,36.6
Slovenia,1902,36.6
Slovenia,1903,36.6
Slovenia,1904,36.6
Slovenia,1905,36.6
Slovenia,1906,36.6
Slovenia,1907,36.6
Slovenia,1908,36.6
Slovenia,1909,36.6
Slovenia,1910,36.6
Slovenia,1911,36.6
Slovenia,1912,36.6
Slovenia,1913,36.6
Slovenia,1914,36.6
Slovenia,1915,36.6
Slovenia,1916,36.6
Slovenia,1917,36.6
Slovenia,1918,20.1
Slovenia,1919,36.6
Slovenia,1920,36.6
Slovenia,1921,37.5
Slovenia,1922,38.5
Slovenia,1923,39.4
Slovenia,1924,40.3
Slovenia,1925,41.2
Slovenia,1926,42.2
Slovenia,1927,43.1
Slovenia,1928,44
Slovenia,1929,45
Slovenia,1930,45.9
Slovenia,1931,46.8
Slovenia,1932,47.7
Slovenia,1933,48.7
Slovenia,1934,49.6
Slovenia,1935,50.5
Slovenia,1936,51.5
Slovenia,1937,52.4
Slovenia,1938,53.3
Slovenia,1939,54.2
Slovenia,1940,55.2
Slovenia,1941,52.2
Slovenia,1942,50.4
Slovenia,1943,48.8
Slovenia,1944,47.3
Slovenia,1945,49.1
Slovenia,1946,54
Slovenia,1947,58.8
Slovenia,1948,59.1
Slovenia,1949,58.9
Slovenia,1950,58.5
Slovenia,1951,58
Slovenia,1952,60.2
Slovenia,1953,60.6
Slovenia,1954,62.2
Slovenia,1955,61.9
Slovenia,1956,62.4
Slovenia,1957,63.2
Slovenia,1958,65.1
Slovenia,1959,64.9
Slovenia,1960,65.3
Slovenia,1961,66.3
Slovenia,1962,65.9
Slovenia,1963,66.9
Slovenia,1964,67
Slovenia,1965,67.9
Slovenia,1966,68.7
Slovenia,1967,68.5
Slovenia,1968,68.5
Slovenia,1969,68.1
Slovenia,1970,68.6
Slovenia,1971,69
Slovenia,1972,68.9
Slovenia,1973,69.7
Slovenia,1974,70.1
Slovenia,1975,70.2
Slovenia,1976,70.5
Slovenia,1977,70.6
Slovenia,1978,70.5
Slovenia,1979,70.7
Slovenia,1980,71.3
Slovenia,1981,71.5
Slovenia,1982,71.2
Slovenia,1983,71.1
Slovenia,1984,71.5
Slovenia,1985,72.1
Slovenia,1986,72.5
Slovenia,1987,72.9
Slovenia,1988,73.3
Slovenia,1989,73.7
Slovenia,1990,74
Slovenia,1991,74.2
Slovenia,1992,74.5
Slovenia,1993,74.7
Slovenia,1994,74.9
Slovenia,1995,75.1
Slovenia,1996,75.3
Slovenia,1997,75.3
Slovenia,1998,75.5
Slovenia,1999,75.8
Slovenia,2000,76.3
Slovenia,2001,76.3
Slovenia,2002,76.8
Slovenia,2003,77
Slovenia,2004,77.4
Slovenia,2005,78.1
Slovenia,2006,78.3
Slovenia,2007,78.6
Slovenia,2008,79.1
Slovenia,2009,79.4
Slovenia,2010,79.7
Slovenia,2011,80
Slovenia,2012,80.2
Slovenia,2013,80.5
Slovenia,2014,81.3
Slovenia,2015,81
Slovenia,2016,81.3
Slovenia,2017,81.3
Slovenia,2018,81.4
Slovenia,2019,81.4
Slovenia,2020,80.4
Slovenia,2021,81.7
Sweden,1901,53
Sweden,1902,54.8
Sweden,1903,55.2
Sweden,1904,55.5
Sweden,1905,54.6
Sweden,1906,56.8
Sweden,1907,57.1
Sweden,1908,56.5
Sweden,1909,58.5
Sweden,1910,57.9
Sweden,1911,58.1
Sweden,1912,57.9
Sweden,1913,58.8
Sweden,1914,58.4
Sweden,1915,57.3
Sweden,1916,58.3
Sweden,1917,59
Sweden,1918,49.9
Sweden,1919,56.7
Sweden,1920,58.9
Sweden,1921,61.1
Sweden,1922,61.2
Sweden,1923,63.1
Sweden,1924,62.1
Sweden,1925,62.7
Sweden,1926,62.9
Sweden,1927,61.7
Sweden,1928,62.4
Sweden,1929,62.5
Sweden,1930,63.3
Sweden,1931,62.8
Sweden,1932,64.1
Sweden,1933,65
Sweden,1934,65.1
Sweden,1935,65
Sweden,1936,64.8
Sweden,1937,64.8
Sweden,1938,65.7
Sweden,1939,66.6
Sweden,1940,66.9
Sweden,1941,67.2
Sweden,1942,69.2
Sweden,1943,68.9
Sweden,1944,67.9
Sweden,1945,68.5
Sweden,1946,69.7
Sweden,1947,69.7
Sweden,1948,70.9
Sweden,1949,71
Sweden,1950,71.4
Sweden,1951,71.6
Sweden,1952,72
Sweden,1953,72.2
Sweden,1954,72.5
Sweden,1955,72.8
Sweden,1956,72.9
Sweden,1957,72.9
Sweden,1958,73.3
Sweden,1959,73.5
Sweden,1960,73.4
Sweden,1961,73.6
Sweden,1962,73.7
Sweden,1963,73.9
Sweden,1964,74
Sweden,1965,74.2
Sweden,1966,74.3
Sweden,1967,74.4
Sweden,1968,74.4
Sweden,1969,74.5
Sweden,1970,74.8
Sweden,1971,74.9
Sweden,1972,75
Sweden,1973,75.1
Sweden,1974,75.2
Sweden,1975,75.3
Sweden,1976,75.4
Sweden,1977,75.6
Sweden,1978,75.8
Sweden,1979,75.8
Sweden,1980,76.1
Sweden,1981,76.4
Sweden,1982,76.6
Sweden,1983,76.9
Sweden,1984,77.1
Sweden,1985,77.1
Sweden,1986,77.3
Sweden,1987,77.3
Sweden,1988,77.4
Sweden,1989,77.8
Sweden,1990,78
Sweden,1991,78.1
Sweden,1992,78.3
Sweden,1993,78.5
Sweden,1994,78.8
Sweden,1995,79.1
Sweden,1996,79.3
Sweden,1997,79.5
Sweden,1998,79.6
Sweden,1999,79.8
Sweden,2000,80
Sweden,2001,80.2
Sweden,2002,80.3
Sweden,2003,80.5
Sweden,2004,80.7
Sweden,2005,81
Sweden,2006,81.1
Sweden,2007,81.3
Sweden,2008,81.5
Sweden,2009,81.7
Sweden,2010,81.9
Sweden,2011,82
Sweden,2012,82.1
Sweden,2013,82.3
Sweden,2014,82.5
Sweden,2015,82.5
Sweden,2016,82.6
Sweden,2017,82.7
Sweden,2018,82.7
Sweden,2019,82.8
Sweden,2020,82
Sweden,2021,83.1
